   0.9805   0.9780   0.9755   0.9724   0.9690   0.9650   0.9603   0.9549   0.9486   0.9412   0.9327   0.9227   0.9112   0.8978   0.8824   0.8646   0.8442   0.8210   0.7949   0.7657   0.7334   0.6983   0.6606   0.6207   0.5792   0.5368   0.4942   0.4522   0.4115   0.3726   0.3360   0.3020   0.2708   0.2423   0.2166   0.1936   0.1730   0.1547   0.1385   0.1241   0.1114   0.1002   0.0903   0.0815   0.0737   0.0668   0.0607   0.0553   0.0504   0.0461   0.0418
   0.9805   0.9780   0.9755   0.9724   0.9690   0.9650   0.9603   0.9549   0.9486   0.9412   0.9327   0.9227   0.9112   0.8978   0.8824   0.8646   0.8442   0.8210   0.7949   0.7657   0.7334   0.6983   0.6606   0.6207   0.5792   0.5368   0.4942   0.4522   0.4115   0.3726   0.3360   0.3020   0.2708   0.2423   0.2166   0.1936   0.1730   0.1547   0.1385   0.1241   0.1114   0.1002   0.0903   0.0815   0.0737   0.0668   0.0607   0.0553   0.0504   0.0461   0.0418
   0.9805   0.9780   0.9755   0.9724   0.9690   0.9649   0.9603   0.9549   0.9486   0.9412   0.9327   0.9227   0.9112   0.8978   0.8824   0.8646   0.8442   0.8210   0.7949   0.7657   0.7334   0.6983   0.6606   0.6207   0.5792   0.5368   0.4942   0.4522   0.4115   0.3726   0.3360   0.3020   0.2708   0.2423   0.2166   0.1936   0.1730   0.1547   0.1385   0.1241   0.1114   0.1002   0.0903   0.0815   0.0737   0.0668   0.0607   0.0553   0.0504   0.0461   0.0418
   0.9805   0.9780   0.9755   0.9724   0.9690   0.9649   0.9603   0.9549   0.9486   0.9412   0.9327   0.9227   0.9112   0.8978   0.8824   0.8646   0.8442   0.8210   0.7949   0.7657   0.7334   0.6983   0.6606   0.6207   0.5792   0.5368   0.4942   0.4522   0.4115   0.3726   0.3360   0.3020   0.2708   0.2423   0.2166   0.1936   0.1730   0.1547   0.1385   0.1241   0.1114   0.1002   0.0903   0.0815   0.0737   0.0668   0.0607   0.0553   0.0504   0.0461   0.0418
   0.9805   0.9780   0.9755   0.9724   0.9690   0.9649   0.9603   0.9549   0.9486   0.9412   0.9327   0.9227   0.9112   0.8978   0.8824   0.8645   0.8442   0.8210   0.7949   0.7657   0.7334   0.6983   0.6606   0.6207   0.5792   0.5368   0.4942   0.4522   0.4115   0.3726   0.3360   0.3020   0.2708   0.2423   0.2166   0.1936   0.1730   0.1547   0.1385   0.1241   0.1114   0.1002   0.0903   0.0815   0.0737   0.0668   0.0607   0.0553   0.0504   0.0461   0.0418
   0.9805   0.9780   0.9755   0.9724   0.9690   0.9649   0.9603   0.9549   0.9486   0.9412   0.9327   0.9227   0.9112   0.8978   0.8824   0.8645   0.8442   0.8210   0.7949   0.7657   0.7334   0.6983   0.6606   0.6207   0.5792   0.5368   0.4942   0.4522   0.4115   0.3726   0.3360   0.3020   0.2708   0.2423   0.2166   0.1936   0.1730   0.1547   0.1385   0.1241   0.1114   0.1002   0.0903   0.0815   0.0737   0.0668   0.0607   0.0553   0.0504   0.0461   0.0418
   0.9805   0.9780   0.9755   0.9724   0.9690   0.9649   0.9603   0.9549   0.9486   0.9412   0.9327   0.9227   0.9112   0.8978   0.8823   0.8645   0.8442   0.8210   0.7949   0.7657   0.7334   0.6983   0.6606   0.6207   0.5792   0.5368   0.4942   0.4522   0.4115   0.3726   0.3360   0.3020   0.2708   0.2423   0.2166   0.1936   0.1730   0.1547   0.1385   0.1241   0.1114   0.1002   0.0903   0.0815   0.0737   0.0668   0.0607   0.0553   0.0504   0.0461   0.0418
   0.9805   0.9780   0.9755   0.9724   0.9690   0.9649   0.9603   0.9549   0.9486   0.9412   0.9327   0.9227   0.9112   0.8978   0.8823   0.8645   0.8442   0.8210   0.7949   0.7657   0.7334   0.6983   0.6606   0.6207   0.5792   0.5368   0.4942   0.4522   0.4115   0.3726   0.3360   0.3020   0.2708   0.2423   0.2166   0.1936   0.1730   0.1547   0.1385   0.1241   0.1114   0.1002   0.0903   0.0815   0.0737   0.0668   0.0607   0.0553   0.0504   0.0461   0.0418
   0.9805   0.9779   0.9755   0.9724   0.9690   0.9649   0.9603   0.9549   0.9486   0.9412   0.9327   0.9227   0.9112   0.8978   0.8823   0.8645   0.8442   0.8210   0.7949   0.7657   0.7334   0.6983   0.6606   0.6207   0.5792   0.5368   0.4942   0.4522   0.4115   0.3726   0.3360   0.3020   0.2708   0.2423   0.2166   0.1936   0.1730   0.1547   0.1385   0.1241   0.1114   0.1002   0.0903   0.0815   0.0737   0.0668   0.0607   0.0553   0.0504   0.0461   0.0418
   0.9805   0.9779   0.9755   0.9724   0.9690   0.9649   0.9603   0.9549   0.9486   0.9412   0.9327   0.9227   0.9112   0.8978   0.8823   0.8645   0.8442   0.8210   0.7949   0.7657   0.7334   0.6983   0.6606   0.6207   0.5792   0.5368   0.4942   0.4522   0.4115   0.3726   0.3360   0.3020   0.2708   0.2423   0.2166   0.1936   0.1730   0.1547   0.1385   0.1241   0.1114   0.1002   0.0903   0.0815   0.0737   0.0668   0.0607   0.0553   0.0504   0.0461   0.0418
   0.9805   0.9779   0.9755   0.9724   0.9690   0.9649   0.9603   0.9549   0.9486   0.9412   0.9327   0.9227   0.9112   0.8978   0.8823   0.8645   0.8442   0.8210   0.7949   0.7657   0.7334   0.6983   0.6606   0.6207   0.5792   0.5368   0.4942   0.4522   0.4115   0.3726   0.3360   0.3020   0.2708   0.2423   0.2166   0.1936   0.1730   0.1547   0.1385   0.1241   0.1114   0.1002   0.0903   0.0815   0.0737   0.0668   0.0607   0.0553   0.0504   0.0461   0.0418
   0.9805   0.9779   0.9755   0.9724   0.9690   0.9649   0.9603   0.9549   0.9486   0.9412   0.9327   0.9227   0.9112   0.8978   0.8823   0.8645   0.8442   0.8210   0.7949   0.7657   0.7334   0.6983   0.6606   0.6207   0.5792   0.5368   0.4942   0.4522   0.4115   0.3726   0.3360   0.3020   0.2708   0.2423   0.2166   0.1936   0.1730   0.1547   0.1385   0.1241   0.1114   0.1002   0.0903   0.0815   0.0737   0.0668   0.0607   0.0553   0.0504   0.0461   0.0418
   0.9805   0.9779   0.9755   0.9724   0.9690   0.9649   0.9603   0.9549   0.9486   0.9412   0.9327   0.9227   0.9112   0.8978   0.8823   0.8645   0.8442   0.8210   0.7949   0.7657   0.7334   0.6983   0.6606   0.6207   0.5792   0.5368   0.4942   0.4522   0.4115   0.3726   0.3360   0.3020   0.2708   0.2423   0.2166   0.1936   0.1730   0.1547   0.1385   0.1241   0.1114   0.1002   0.0903   0.0815   0.0737   0.0668   0.0607   0.0553   0.0504   0.0461   0.0418
   0.9805   0.9779   0.9755   0.9724   0.9690   0.9649   0.9603   0.9549   0.9486   0.9412   0.9327   0.9227   0.9112   0.8978   0.8823   0.8645   0.8442   0.8210   0.7949   0.7657   0.7334   0.6983   0.6606   0.6207   0.5792   0.5368   0.4942   0.4522   0.4115   0.3726   0.3360   0.3020   0.2708   0.2423   0.2166   0.1936   0.1730   0.1547   0.1385   0.1242   0.1114   0.1002   0.0903   0.0815   0.0737   0.0668   0.0607   0.0553   0.0504   0.0461   0.0418
   0.9805   0.9779   0.9755   0.9724   0.9690   0.9649   0.9603   0.9549   0.9486   0.9412   0.9327   0.9227   0.9112   0.8978   0.8823   0.8645   0.8442   0.8210   0.7949   0.7657   0.7334   0.6983   0.6606   0.6207   0.5792   0.5368   0.4942   0.4522   0.4115   0.3726   0.3360   0.3020   0.2708   0.2423   0.2166   0.1936   0.1730   0.1547   0.1385   0.1242   0.1114   0.1002   0.0903   0.0815   0.0737   0.0668   0.0607   0.0553   0.0504   0.0461   0.0418
   0.9805   0.9779   0.9755   0.9724   0.9690   0.9649   0.9603   0.9549   0.9486   0.9412   0.9327   0.9227   0.9112   0.8978   0.8823   0.8645   0.8442   0.8210   0.7949   0.7657   0.7334   0.6983   0.6606   0.6207   0.5792   0.5368   0.4942   0.4522   0.4115   0.3726   0.3360   0.3020   0.2708   0.2423   0.2166   0.1936   0.1730   0.1547   0.1385   0.1242   0.1115   0.1002   0.0903   0.0815   0.0737   0.0668   0.0607   0.0553   0.0504   0.0461   0.0418
   0.9805   0.9779   0.9755   0.9724   0.9690   0.9649   0.9603   0.9549   0.9486   0.9412   0.9327   0.9227   0.9112   0.8978   0.8823   0.8645   0.8442   0.8210   0.7949   0.7657   0.7334   0.6983   0.6606   0.6207   0.5792   0.5368   0.4942   0.4522   0.4115   0.3726   0.3360   0.3020   0.2708   0.2423   0.2166   0.1936   0.1730   0.1547   0.1385   0.1242   0.1115   0.1002   0.0903   0.0815   0.0737   0.0668   0.0607   0.0553   0.0504   0.0461   0.0418
   0.9805   0.9779   0.9755   0.9724   0.9690   0.9649   0.9603   0.9549   0.9486   0.9412   0.9327   0.9227   0.9112   0.8978   0.8823   0.8645   0.8442   0.8210   0.7949   0.7657   0.7334   0.6983   0.6606   0.6207   0.5792   0.5368   0.4942   0.4522   0.4115   0.3726   0.3360   0.3020   0.2708   0.2423   0.2166   0.1936   0.1730   0.1547   0.1385   0.1242   0.1115   0.1002   0.0903   0.0815   0.0737   0.0668   0.0607   0.0553   0.0504   0.0461   0.0418
   0.9805   0.9779   0.9755   0.9724   0.9690   0.9649   0.9603   0.9549   0.9486   0.9412   0.9327   0.9227   0.9112   0.8978   0.8823   0.8645   0.8442   0.8210   0.7949   0.7657   0.7334   0.6983   0.6606   0.6207   0.5792   0.5368   0.4942   0.4522   0.4115   0.3726   0.3360   0.3020   0.2708   0.2423   0.2166   0.1936   0.1730   0.1547   0.1385   0.1242   0.1115   0.1002   0.0903   0.0815   0.0737   0.0668   0.0607   0.0553   0.0504   0.0461   0.0418
   0.9805   0.9779   0.9755   0.9724   0.9690   0.9649   0.9603   0.9549   0.9486   0.9412   0.9327   0.9227   0.9112   0.8978   0.8823   0.8645   0.8442   0.8210   0.7949   0.7657   0.7334   0.6983   0.6606   0.6207   0.5792   0.5368   0.4942   0.4522   0.4115   0.3726   0.3360   0.3020   0.2708   0.2423   0.2166   0.1936   0.1730   0.1547   0.1385   0.1242   0.1115   0.1002   0.0903   0.0815   0.0737   0.0668   0.0607   0.0553   0.0504   0.0461   0.0418
   0.9805   0.9779   0.9755   0.9724   0.9690   0.9649   0.9603   0.9549   0.9486   0.9412   0.9327   0.9227   0.9112   0.8978   0.8823   0.8645   0.8442   0.8210   0.7949   0.7657   0.7334   0.6983   0.6606   0.6207   0.5792   0.5368   0.4942   0.4522   0.4115   0.3726   0.3360   0.3020   0.2708   0.2423   0.2166   0.1936   0.1730   0.1547   0.1385   0.1242   0.1115   0.1002   0.0903   0.0815   0.0737   0.0668   0.0607   0.0553   0.0504   0.0461   0.0418
   0.9805   0.9779   0.9755   0.9724   0.9690   0.9649   0.9603   0.9549   0.9486   0.9412   0.9327   0.9227   0.9112   0.8978   0.8823   0.8645   0.8442   0.8210   0.7949   0.7657   0.7334   0.6983   0.6606   0.6207   0.5792   0.5368   0.4942   0.4522   0.4115   0.3726   0.3360   0.3020   0.2708   0.2423   0.2166   0.1936   0.1730   0.1547   0.1385   0.1242   0.1115   0.1002   0.0903   0.0815   0.0737   0.0668   0.0607   0.0553   0.0504   0.0461   0.0418
   0.9805   0.9779   0.9755   0.9724   0.9690   0.9649   0.9603   0.9549   0.9486   0.9412   0.9327   0.9227   0.9112   0.8978   0.8823   0.8645   0.8442   0.8210   0.7949   0.7657   0.7334   0.6983   0.6606   0.6207   0.5792   0.5368   0.4942   0.4522   0.4115   0.3726   0.3360   0.3020   0.2708   0.2423   0.2166   0.1936   0.1730   0.1547   0.1385   0.1242   0.1115   0.1002   0.0903   0.0815   0.0737   0.0668   0.0607   0.0553   0.0504   0.0461   0.0418
   0.9805   0.9779   0.9755   0.9724   0.9690   0.9649   0.9603   0.9548   0.9486   0.9412   0.9327   0.9227   0.9112   0.8978   0.8823   0.8645   0.8442   0.8210   0.7949   0.7657   0.7334   0.6983   0.6606   0.6207   0.5792   0.5368   0.4942   0.4522   0.4115   0.3726   0.3360   0.3020   0.2708   0.2423   0.2166   0.1936   0.1730   0.1547   0.1385   0.1242   0.1115   0.1002   0.0903   0.0815   0.0737   0.0668   0.0607   0.0553   0.0504   0.0461   0.0418
   0.9805   0.9779   0.9755   0.9724   0.9690   0.9649   0.9603   0.9548   0.9486   0.9412   0.9327   0.9227   0.9112   0.8978   0.8823   0.8645   0.8442   0.8210   0.7949   0.7657   0.7334   0.6983   0.6606   0.6207   0.5792   0.5368   0.4942   0.4522   0.4115   0.3726   0.3360   0.3020   0.2708   0.2423   0.2166   0.1936   0.1730   0.1547   0.1385   0.1242   0.1115   0.1002   0.0903   0.0815   0.0737   0.0668   0.0607   0.0553   0.0504   0.0461   0.0418
   0.9805   0.9779   0.9755   0.9724   0.9690   0.9649   0.9603   0.9548   0.9486   0.9412   0.9327   0.9227   0.9112   0.8978   0.8823   0.8645   0.8442   0.8210   0.7949   0.7657   0.7334   0.6983   0.6606   0.6207   0.5792   0.5368   0.4942   0.4522   0.4115   0.3726   0.3360   0.3020   0.2708   0.2423   0.2166   0.1936   0.1730   0.1547   0.1385   0.1242   0.1115   0.1002   0.0903   0.0815   0.0737   0.0668   0.0607   0.0553   0.0504   0.0461   0.0418
   0.9805   0.9779   0.9755   0.9724   0.9690   0.9649   0.9603   0.9548   0.9486   0.9412   0.9327   0.9227   0.9112   0.8978   0.8823   0.8645   0.8442   0.8210   0.7949   0.7657   0.7334   0.6983   0.6606   0.6207   0.5792   0.5368   0.4942   0.4522   0.4115   0.3726   0.3360   0.3020   0.2708   0.2423   0.2166   0.1936   0.1730   0.1547   0.1385   0.1242   0.1115   0.1002   0.0903   0.0815   0.0737   0.0668   0.0607   0.0553   0.0504   0.0461   0.0418
   0.9805   0.9779   0.9755   0.9724   0.9690   0.9649   0.9603   0.9548   0.9486   0.9412   0.9327   0.9227   0.9112   0.8978   0.8823   0.8645   0.8442   0.8210   0.7949   0.7657   0.7334   0.6983   0.6606   0.6207   0.5792   0.5368   0.4942   0.4522   0.4115   0.3726   0.3360   0.3020   0.2708   0.2423   0.2166   0.1936   0.1730   0.1547   0.1385   0.1242   0.1115   0.1002   0.0903   0.0815   0.0737   0.0668   0.0607   0.0553   0.0504   0.0461   0.0418
   0.9805   0.9779   0.9755   0.9724   0.9690   0.9649   0.9603   0.9548   0.9486   0.9412   0.9327   0.9227   0.9112   0.8978   0.8823   0.8645   0.8442   0.8210   0.7949   0.7657   0.7334   0.6983   0.6606   0.6207   0.5792   0.5368   0.4942   0.4522   0.4115   0.3726   0.3360   0.3020   0.2708   0.2423   0.2166   0.1936   0.1730   0.1547   0.1385   0.1242   0.1115   0.1002   0.0903   0.0815   0.0737   0.0668   0.0607   0.0553   0.0504   0.0461   0.0418
   0.9805   0.9779   0.9755   0.9724   0.9690   0.9649   0.9603   0.9548   0.9486   0.9412   0.9327   0.9227   0.9112   0.8978   0.8823   0.8645   0.8442   0.8210   0.7949   0.7657   0.7334   0.6983   0.6606   0.6207   0.5792   0.5368   0.4942   0.4522   0.4115   0.3726   0.3360   0.3020   0.2708   0.2423   0.2166   0.1936   0.1730   0.1547   0.1385   0.1242   0.1115   0.1002   0.0903   0.0815   0.0737   0.0668   0.0607   0.0553   0.0504   0.0461   0.0418
   0.9805   0.9779   0.9755   0.9724   0.9690   0.9649   0.9603   0.9548   0.9486   0.9412   0.9327   0.9227   0.9112   0.8978   0.8823   0.8645   0.8442   0.8210   0.7949   0.7657   0.7334   0.6983   0.6606   0.6207   0.5792   0.5368   0.4942   0.4522   0.4115   0.3726   0.3360   0.3020   0.2708   0.2423   0.2166   0.1936   0.1730   0.1547   0.1385   0.1242   0.1115   0.1002   0.0903   0.0815   0.0737   0.0668   0.0607   0.0553   0.0504   0.0461   0.0418
   0.9805   0.9779   0.9755   0.9724   0.9690   0.9649   0.9603   0.9548   0.9486   0.9412   0.9327   0.9227   0.9112   0.8978   0.8823   0.8645   0.8442   0.8210   0.7949   0.7657   0.7334   0.6983   0.6606   0.6207   0.5792   0.5368   0.4942   0.4522   0.4115   0.3726   0.3360   0.3020   0.2708   0.2423   0.2166   0.1936   0.1730   0.1547   0.1385   0.1241   0.1115   0.1002   0.0903   0.0815   0.0737   0.0668   0.0607   0.0553   0.0504   0.0461   0.0418
   0.9805   0.9779   0.9755   0.9724   0.9690   0.9649   0.9603   0.9548   0.9486   0.9412   0.9327   0.9227   0.9112   0.8978   0.8823   0.8645   0.8442   0.8210   0.7949   0.7657   0.7334   0.6983   0.6606   0.6207   0.5792   0.5368   0.4942   0.4522   0.4115   0.3726   0.3360   0.3020   0.2708   0.2423   0.2166   0.1936   0.1730   0.1547   0.1385   0.1241   0.1115   0.1002   0.0903   0.0815   0.0737   0.0668   0.0607   0.0553   0.0504   0.0461   0.0418
   0.9805   0.9779   0.9755   0.9724   0.9690   0.9649   0.9603   0.9548   0.9486   0.9412   0.9327   0.9227   0.9112   0.8978   0.8823   0.8645   0.8442   0.8210   0.7949   0.7657   0.7334   0.6983   0.6606   0.6207   0.5792   0.5368   0.4942   0.4522   0.4115   0.3726   0.3360   0.3020   0.2708   0.2423   0.2166   0.1936   0.1730   0.1547   0.1385   0.1241   0.1114   0.1002   0.0903   0.0815   0.0737   0.0668   0.0607   0.0553   0.0504   0.0461   0.0418
   0.9805   0.9779   0.9755   0.9724   0.9690   0.9649   0.9603   0.9548   0.9486   0.9412   0.9327   0.9227   0.9112   0.8978   0.8823   0.8645   0.8442   0.8210   0.7949   0.7657   0.7334   0.6983   0.6606   0.6207   0.5792   0.5368   0.4942   0.4522   0.4115   0.3726   0.3360   0.3020   0.2708   0.2423   0.2166   0.1936   0.1730   0.1547   0.1385   0.1241   0.1114   0.1002   0.0903   0.0815   0.0737   0.0668   0.0607   0.0553   0.0504   0.0461   0.0418
   0.9805   0.9779   0.9755   0.9724   0.9690   0.9649   0.9603   0.9548   0.9486   0.9412   0.9327   0.9227   0.9112   0.8978   0.8823   0.8645   0.8442   0.8210   0.7949   0.7657   0.7334   0.6983   0.6606   0.6207   0.5792   0.5368   0.4942   0.4522   0.4115   0.3726   0.3360   0.3020   0.2708   0.2423   0.2166   0.1936   0.1730   0.1547   0.1385   0.1241   0.1114   0.1002   0.0903   0.0815   0.0737   0.0668   0.0607   0.0553   0.0504   0.0461   0.0418
   0.9805   0.9779   0.9755   0.9724   0.9690   0.9649   0.9603   0.9548   0.9486   0.9412   0.9327   0.9227   0.9112   0.8978   0.8823   0.8645   0.8442   0.8210   0.7949   0.7657   0.7334   0.6983   0.6606   0.6207   0.5792   0.5368   0.4942   0.4522   0.4115   0.3726   0.3360   0.3020   0.2708   0.2423   0.2166   0.1936   0.1730   0.1547   0.1385   0.1241   0.1114   0.1002   0.0903   0.0815   0.0737   0.0668   0.0607   0.0553   0.0504   0.0461   0.0418
   0.9805   0.9779   0.9755   0.9724   0.9690   0.9649   0.9603   0.9548   0.9486   0.9412   0.9327   0.9227   0.9112   0.8978   0.8823   0.8645   0.8442   0.8210   0.7949   0.7657   0.7334   0.6983   0.6606   0.6207   0.5792   0.5368   0.4942   0.4522   0.4115   0.3726   0.3360   0.3020   0.2708   0.2423   0.2166   0.1936   0.1730   0.1547   0.1385   0.1241   0.1114   0.1002   0.0903   0.0815   0.0737   0.0668   0.0607   0.0553   0.0504   0.0461   0.0418
   0.9805   0.9779   0.9755   0.9724   0.9690   0.9649   0.9603   0.9548   0.9486   0.9412   0.9327   0.9227   0.9112   0.8978   0.8823   0.8645   0.8442   0.8210   0.7949   0.7657   0.7334   0.6983   0.6606   0.6207   0.5792   0.5368   0.4942   0.4522   0.4115   0.3726   0.3360   0.3020   0.2708   0.2423   0.2166   0.1936   0.1730   0.1547   0.1385   0.1241   0.1114   0.1002   0.0903   0.0815   0.0737   0.0668   0.0607   0.0553   0.0504   0.0461   0.0418
   0.9805   0.9779   0.9755   0.9724   0.9690   0.9649   0.9603   0.9548   0.9486   0.9412   0.9327   0.9227   0.9112   0.8978   0.8823   0.8645   0.8442   0.8210   0.7949   0.7657   0.7334   0.6983   0.6606   0.6207   0.5792   0.5368   0.4942   0.4522   0.4115   0.3726   0.3360   0.3020   0.2708   0.2423   0.2166   0.1936   0.1730   0.1547   0.1385   0.1241   0.1114   0.1002   0.0903   0.0815   0.0737   0.0668   0.0607   0.0553   0.0504   0.0461   0.0418
   0.9805   0.9779   0.9755   0.9724   0.9690   0.9649   0.9603   0.9548   0.9486   0.9412   0.9327   0.9227   0.9112   0.8978   0.8823   0.8645   0.8442   0.8210   0.7949   0.7657   0.7334   0.6983   0.6606   0.6207   0.5792   0.5368   0.4942   0.4522   0.4115   0.3726   0.3360   0.3020   0.2708   0.2423   0.2166   0.1936   0.1730   0.1547   0.1385   0.1241   0.1114   0.1002   0.0903   0.0815   0.0737   0.0668   0.0607   0.0553   0.0504   0.0461   0.0418
   0.9805   0.9779   0.9755   0.9724   0.9690   0.9649   0.9603   0.9548   0.9486   0.9412   0.9327   0.9227   0.9112   0.8978   0.8823   0.8645   0.8442   0.8210   0.7949   0.7657   0.7334   0.6983   0.6606   0.6207   0.5792   0.5368   0.4942   0.4522   0.4115   0.3726   0.3360   0.3020   0.2708   0.2423   0.2166   0.1936   0.1730   0.1547   0.1385   0.1241   0.1114   0.1002   0.0903   0.0815   0.0737   0.0668   0.0607   0.0553   0.0504   0.0461   0.0418
   0.9805   0.9779   0.9755   0.9724   0.9690   0.9649   0.9603   0.9548   0.9486   0.9412   0.9327   0.9227   0.9112   0.8978   0.8823   0.8645   0.8442   0.8210   0.7949   0.7657   0.7334   0.6983   0.6606   0.6207   0.5792   0.5368   0.4942   0.4522   0.4115   0.3726   0.3360   0.3020   0.2708   0.2423   0.2166   0.1936   0.1730   0.1547   0.1385   0.1241   0.1114   0.1002   0.0903   0.0815   0.0737   0.0668   0.0607   0.0553   0.0504   0.0461   0.0418
