  -0.3578  -0.0939        0        0        0        0        0        0        0        0        0        0        0        0
  -0.3531  -0.0861        0        0        0        0        0        0        0        0        0        0        0        0
  -0.3484  -0.0783        0        0        0        0        0        0        0        0        0        0        0        0
  -0.3438  -0.0704        0        0        0        0        0        0        0        0        0        0        0        0
  -0.3391  -0.0624        0        0        0        0        0        0        0        0        0        0        0        0
  -0.3344  -0.0543        0        0        0        0        0        0        0        0        0        0        0        0
  -0.3297  -0.0462        0        0        0        0        0        0        0        0        0        0        0        0
  -0.3249  -0.0380        0        0        0        0        0        0        0        0        0        0        0        0
  -0.3202  -0.0297        0        0        0        0        0        0        0        0        0        0        0        0
  -0.3154  -0.0213        0        0        0        0        0        0        0        0        0        0        0        0
  -0.3107  -0.0128        0        0        0        0        0        0        0        0        0        0        0        0
  -0.3059  -0.0043        0        0        0        0        0        0        0        0        0        0        0        0
  -0.3011  -0.0043        0        0        0        0        0        0        0        0        0        0        0        0
  -0.2963        0        0        0        0        0        0        0        0        0        0        0        0        0
  -0.2914        0        0        0        0        0        0        0        0        0        0        0        0        0
  -0.2866        0        0        0        0        0        0        0        0        0        0        0        0        0
  -0.2817        0        0        0        0        0        0        0        0        0        0        0        0        0
  -0.2768        0        0        0        0        0        0        0        0        0        0        0        0        0
  -0.2719        0        0        0        0        0        0        0        0        0        0        0        0        0
  -0.2670        0        0        0        0        0        0        0        0        0        0        0        0        0
  -0.2621        0        0        0        0        0        0        0        0        0        0        0        0        0
  -0.2571        0        0        0        0        0        0        0        0        0        0        0        0        0
  -0.2521        0        0        0        0        0        0        0        0        0        0        0        0        0
  -0.2471        0        0        0        0        0        0        0        0        0        0        0        0        0
  -0.2421        0        0        0        0        0        0        0        0        0        0        0        0        0
  -0.2371        0        0        0        0        0        0        0        0        0        0        0        0        0
  -0.2320        0        0        0        0        0        0        0        0        0        0        0        0        0
  -0.2269        0        0        0        0        0        0        0        0        0        0        0        0        0
  -0.2218        0        0        0        0        0        0        0        0        0        0        0        0        0
  -0.2166        0        0        0        0        0        0        0        0        0        0        0        0        0
  -0.2114        0        0        0        0        0        0        0        0        0        0        0        0        0
  -0.2062        0        0        0        0        0        0        0        0        0        0        0        0        0
  -0.2010        0        0        0        0        0        0        0        0        0        0        0        0        0
  -0.1957        0        0        0        0        0        0        0        0        0        0        0        0        0
  -0.1904        0        0        0        0        0        0        0        0        0        0        0        0        0
  -0.1850        0        0        0        0        0        0        0        0        0        0        0        0        0
  -0.1797        0        0        0        0        0        0        0        0        0        0        0        0        0
  -0.1742        0        0        0        0        0        0        0        0        0        0        0        0        0
  -0.1688        0        0        0        0        0        0        0        0        0        0        0        0        0
  -0.1633        0        0        0        0        0        0        0        0        0        0        0        0        0
  -0.1577        0        0        0        0        0        0        0        0        0        0        0        0        0
  -0.1521        0        0        0        0        0        0        0        0        0        0        0        0        0
  -0.1465        0        0        0        0        0        0        0        0        0        0        0        0        0
  -0.1408        0        0        0        0        0        0        0        0        0        0        0        0        0
  -0.1350        0        0        0        0        0        0        0        0        0        0        0        0        0
  -0.1292        0        0        0        0        0        0        0        0        0        0        0        0        0
  -0.1233        0        0        0        0        0        0        0        0        0        0        0        0        0
  -0.1173        0        0        0        0        0        0        0        0        0        0        0        0        0
  -0.1113        0        0        0        0        0        0        0        0        0        0        0        0        0
  -0.1052        0        0        0        0        0        0        0        0        0        0        0        0        0
  -0.0990        0        0        0        0        0        0        0        0        0        0        0        0        0
  -0.0927        0        0        0        0        0        0        0        0        0        0        0        0        0
  -0.0863        0        0        0        0        0        0        0        0        0        0        0        0        0
  -0.0799        0        0        0        0        0        0        0        0        0        0        0        0        0
  -0.0733        0        0        0        0        0        0        0        0        0        0        0        0        0
  -0.0666        0        0        0        0        0        0        0        0        0        0        0        0        0
  -0.0598        0        0        0        0        0        0        0        0        0        0        0        0        0
  -0.0528        0        0        0        0        0        0        0        0        0        0        0        0        0
  -0.0457        0        0        0        0        0        0        0        0        0        0        0        0        0
  -0.0384        0        0        0        0        0        0        0        0        0        0        0        0        0
  -0.0310        0        0        0        0        0        0        0        0        0        0        0        0        0
  -0.0233        0        0        0        0        0        0        0        0        0        0        0        0        0
  -0.0155        0        0        0        0        0        0        0        0        0        0        0        0        0
  -0.0074        0        0        0        0        0        0        0        0        0        0        0        0        0
   0.0009        0        0        0        0        0        0        0        0        0        0        0        0        0
